Response,Feature_Name,Coef
Remission,Intercept,-11.20615276787845
Remission,age 13-19,0.022173756412290302
Remission,age 20-40,-0.025310995124978565
Remission,age 41-64,-0.026491332592130674
Remission,age 65-79,0.005521347883431729
Remission,age 80-89,-0.025448743687358364
Remission,Female,-0.056590617620611995
Remission,disease_109006,-0.013723151005899726
Remission,disease_450005,0.017480529922036372
Remission,disease_563001,-0.015899558976652385
Remission,disease_928000,-0.0006204901532067136
Remission,disease_1201005,-0.004940372056387456
Remission,disease_1207009,-0.0044909214360261485
Remission,disease_1212005,-0.003346623161972844
Remission,disease_1482004,-0.0009489797215301679
Remission,disease_1489008,0.003879068285493177
Remission,disease_1538006,0.013991710958639249
Remission,disease_1539003,-0.014005336153764644
Remission,disease_1639007,-0.005558993583669079
Remission,disease_1755008,0.01070205000708583
Remission,disease_1761006,0.023214569171549803
Remission,disease_1855002,-0.017957807098291534
Remission,disease_1961000,0.018577902862160028
Remission,disease_2043009,-0.0061269242066993015
Remission,disease_2403008,0.03769004358311892
Remission,disease_2415007,0.01981184898495058
Remission,disease_2526004,-0.010119589199748919
Remission,disease_2556008,-0.01589614430487653
Remission,disease_2615004,0.013402201586360343
Remission,disease_2630008,-0.02556341408061353
Remission,disease_2776000,-0.026291708627100417
Remission,disease_2901004,-0.0014354907575030423
Remission,disease_3135009,0.007003340641117791
Remission,disease_3199001,0.005248445282580869
Remission,disease_3218000,-0.030650649777292482
Remission,disease_3289004,0.012895697268212707
Remission,disease_3441005,0.004141708830770777
Remission,disease_3548001,0.016914297143384074
Remission,disease_3577000,0.00813738141836041
Remission,disease_3696007,0.006124914404250853
Remission,disease_3716002,0.00972840259700204
Remission,disease_3855007,-0.00618963245214244
Remission,disease_3972004,-0.018939650466449614
Remission,disease_4103001,0.011895201542186528
Remission,disease_4210003,0.01458606516267069
Remission,disease_4473006,-0.007248075941551604
Remission,disease_4494009,0.030039354934041616
Remission,disease_4556007,-0.022010206127359797
Remission,disease_4557003,0.014722004606237505
Remission,disease_4598005,-0.000522702303530558
Remission,disease_4661003,-0.009277150789887556
Remission,disease_4776004,0.00801660960426124
Remission,disease_4819006,-0.00565641713669047
Remission,disease_4834000,-0.013025148374848874
Remission,disease_5285008,0.004697452479199165
Remission,disease_5291005,0.00488413514838139
Remission,disease_5313005,0.009417641573848654
Remission,disease_5318001,-0.02697918573129301
Remission,disease_5368009,-0.008732515580563831
Remission,disease_5370000,-0.01402631026134432
Remission,disease_5602001,0.013494777209384863
Remission,disease_5662003,-0.005433656431902479
Remission,disease_5689008,0.013470193361105803
Remission,disease_5888003,-0.029854271166105076
Remission,disease_6020002,-0.0066486649094688035
Remission,disease_6118003,0.0015733912817519112
Remission,disease_6141006,0.0028632869354312087
Remission,disease_6142004,0.010689771865481642
Remission,disease_6185008,0.002918212800463448
Remission,disease_6234006,0.0030017551190916515
Remission,disease_6288001,-0.01663094224880378
Remission,disease_6456007,-0.021133839300624027
Remission,disease_6595006,-0.025806151542406862
Remission,disease_6654000,0.00038031347546773155
Remission,disease_6655004,-0.04311299034279464
Remission,disease_6738008,0.005562859649476137
Remission,disease_6869001,0.003637296411246506
Remission,disease_6962006,-0.007094711659247424
Remission,disease_7163005,0.011813365388575452
Remission,disease_7180009,-0.0010887368214792267
Remission,disease_7339009,-0.019931506849200083
Remission,disease_7436001,0.011148975316528639
Remission,disease_7620006,-0.01062289024885188
Remission,disease_7632005,-0.042135044386447114
Remission,disease_7674000,-0.0011450595850303017
Remission,disease_7724006,-0.017473390495990924
Remission,disease_7792000,-0.007215229847862346
Remission,disease_7895008,-0.024300439495836098
Remission,disease_8098009,-0.02219072422128039
Remission,disease_8186001,0.0006977261738239209
Remission,disease_8493009,-0.005394066884709407
Remission,disease_8635005,0.021506775651714032
Remission,disease_8663007,-0.035813831077881164
Remission,disease_8722008,0.005303980520758431
Remission,disease_8765009,-0.019108955705798607
Remission,disease_8801005,0.010091463507017822
Remission,disease_9009001,0.0002562658968562618
Remission,disease_9014002,0.021406573843840024
Remission,disease_9015001,-0.008747496227283278
Remission,disease_9389005,0.003076159189924854
Remission,disease_9414007,-0.018307454970652025
Remission,disease_9468002,-0.003399188032479936
Remission,disease_9651007,0.02560331056652452
Remission,disease_9713002,-0.004563224156721993
Remission,disease_9826008,-0.003295664010961039
Remission,disease_9918001,0.005387730572239844
Remission,disease_10050004,0.006030412659162203
Remission,disease_10380004,0.012284274830606314
Remission,disease_10509002,-0.01677438280081694
Remission,disease_10649000,-0.006337510251416245
Remission,disease_10743008,-0.011888615606905848
Remission,disease_11061003,-0.0032007284689279077
Remission,disease_11209007,-0.0059176907904822705
Remission,disease_11314008,0.007471075719622273
Remission,disease_11366004,-0.015365880071986353
Remission,disease_11381005,-0.01948986765655892
Remission,disease_11399002,-0.008414926912701017
Remission,disease_11422002,-0.025381416045433553
Remission,disease_11437003,0.014749676024970902
Remission,disease_11538006,-0.044597291866873265
Remission,disease_11597004,0.0017342382372891743
Remission,disease_11654001,-0.010731105567785532
Remission,disease_11687002,0.03578600563331818
Remission,disease_11806006,0.019182827519598485
Remission,disease_11851006,-0.008671036997213702
Remission,disease_11934000,0.02482903860048175
Remission,disease_11999007,0.014219201048446423
Remission,disease_12026006,-0.0017257006849966247
Remission,disease_12295008,0.0008953806591232197
Remission,disease_12337004,0.006345835677039201
Remission,disease_12729009,-0.018341181827630927
Remission,disease_12820001,-0.00942381311452852
Remission,disease_12867002,-0.0291113074519982
Remission,disease_13200003,-0.002752971203530093
Remission,disease_13213009,0.01550064538709931
Remission,disease_13370002,-0.0097746329540172
Remission,disease_13445001,0.02223978377550753
Remission,disease_13645005,-0.012605460209136301
Remission,disease_13920009,-0.007898608782566478
Remission,disease_14046000,-0.02781014731672933
Remission,disease_14140009,-0.012139802950049045
Remission,disease_14223005,0.0046762418137232436
Remission,disease_14304000,-5.990627495764686e-05
Remission,disease_14540002,-0.012092096862199985
Remission,disease_14669001,-0.020396472753305948
Remission,disease_14784000,-0.007183134093246429
Remission,disease_14817008,-0.011661811236582685
Remission,disease_14948001,-0.004863978086693631
Remission,disease_14981000,0.010459858002962364
Remission,disease_15033003,-0.01061597506343754
Remission,disease_15167005,-0.022518295326426057
Remission,disease_15188001,0.019109539813357918
Remission,disease_15230009,-0.018735931193482283
Remission,disease_15241006,0.005600994513899198
Remission,disease_15250008,-0.012021023034473522
Remission,disease_15385006,-0.0289480923603015
Remission,disease_15639000,0.0014717925749003803
Remission,disease_15771004,0.0287539525182974
Remission,disease_15802004,0.006982113976504355
Remission,disease_15805002,-0.01859468685025718
Remission,disease_16294009,0.007288537482425985
Remission,disease_16358007,-0.0027602408091002817
Remission,disease_16402000,0.020001191468600257
Remission,disease_16440002,-0.004326901637708343
Remission,disease_16607004,0.00013894476063796454
Remission,disease_16617009,-0.018668164822562644
Remission,disease_16726004,0.012414103563794809
Remission,disease_16761005,0.0017976198350300571
Remission,disease_16932000,-0.012483288910028211
Remission,disease_17206008,0.002108529400599014
Remission,disease_17222009,0.014178559699614152
Remission,disease_17226007,-0.0108009404325403
Remission,disease_17300000,-0.025193685267550083
Remission,disease_17382005,-0.03782580751474777
Remission,disease_17463000,0.020042284317525985
Remission,disease_17467004,0.004453183950278965
Remission,disease_17496003,-0.012101320890532313
Remission,disease_17741008,0.013397080495180099
Remission,disease_17790008,-0.003214697751843507
Remission,disease_17883008,-0.022860386463550323
Remission,disease_17920008,5.5035194713856025e-05
Remission,disease_18040001,-0.013376347755875746
Remission,disease_18070006,0.009130922339644276
Remission,disease_18193002,-0.02524604832724945
Remission,disease_18260003,-0.04157793951765883
Remission,disease_18347007,0.00459268268760554
Remission,disease_18773000,-0.001497905717347097
Remission,disease_18818009,-0.01199553829938117
Remission,disease_18888002,-0.002352114684073121
Remission,disease_18941000,-0.027691160404035353
Remission,disease_18973006,0.020350525317214374
Remission,disease_19034001,0.0028719069101124485
Remission,disease_19354008,0.0004378069577060175
Remission,disease_19429009,-0.016800302373431827
Remission,disease_19442009,0.0010485655733845668
Remission,disease_19494006,0.006207275055750275
Remission,disease_19527009,0.003891486723965331
Remission,disease_19569008,-0.025574476035144116
Remission,disease_19620000,0.003228930571402075
Remission,disease_19660004,0.001991140853938288
Remission,disease_19829001,-0.017864994833012383
Remission,disease_19843006,0.035892323641542864
Remission,disease_19943007,0.014726641698973173
Remission,disease_20010003,0.010072986561821689
Remission,disease_20018005,-0.007911538830066704
Remission,disease_20021007,-0.01986761537998724
Remission,disease_20059004,0.03872965676942906
Remission,disease_20376005,-0.0031832866347274117
Remission,disease_20696009,-0.02738571213617371
Remission,disease_20721001,-0.017730023174259476
Remission,disease_20734000,0.030011926892892293
Remission,disease_20824003,0.007387551258267909
Remission,disease_20917003,0.017461934894680578
Remission,disease_21117005,-0.013431534033953233
Remission,disease_21333004,0.0356799142028772
Remission,disease_21409006,0.015043114407654002
Remission,disease_21420006,0.0016856657831978692
Remission,disease_21639008,-0.011910671767238156
Remission,disease_21719001,0.011314687328034563
Remission,disease_21782001,-0.022310289683785303
Remission,disease_21794005,0.0021025735698594512
Remission,disease_21877004,-0.00042812007263535594
Remission,disease_21897009,-0.00849431749375506
Remission,disease_21983002,-0.013983198073704968
Remission,disease_22043005,0.010224180980375213
Remission,disease_22169002,0.013327891813104028
Remission,disease_22173004,0.01565960271328265
Remission,disease_22193007,-0.030710861084395392
Remission,disease_22649008,0.005557693814121093
Remission,disease_22722001,0.0027212121453885634
Remission,disease_22741003,-0.0012100847676647483
Remission,disease_22753004,0.022630543665807128
Remission,disease_22817005,-0.010105171756074909
Remission,disease_22878006,-0.006161234201984141
Remission,disease_22950006,0.01963653026329864
Remission,disease_23056005,-0.0012606366469806421
Remission,disease_23238000,0.034466130482130486
Remission,disease_23260002,0.007673553552450801
Remission,disease_23513009,-0.03283194103695811
Remission,disease_23680005,0.005480943065287417
Remission,disease_23685000,-0.018558585616408555
Remission,disease_23777003,0.04204948025946291
Remission,disease_23793007,0.0025728382234360713
Remission,disease_23900009,-0.008578628100441873
Remission,disease_23913003,0.013412275054903014
Remission,disease_23986001,-0.016039966350945775
Remission,disease_24079001,0.000870313846491254
Remission,disease_24121004,-0.01688058103337625
Remission,disease_24346005,0.0033748499593474995
Remission,disease_24366001,-0.006736331030633464
Remission,disease_24424003,-0.005752522715724196
Remission,disease_24520005,-0.013328686527501368
Remission,disease_24700007,-0.005042902261490522
Remission,disease_24782002,-0.0024580344470908
Remission,disease_24813008,-0.009273266205971359
Remission,disease_24928009,-0.014904359659925712
Remission,disease_24982008,0.0023789814035513174
Remission,disease_25093002,0.0053973342239657
Remission,disease_25114006,-0.003325499610423992
Remission,disease_25415003,-0.02574132798211377
Remission,disease_25458004,-0.004939670795950731
Remission,disease_25501002,0.012237272869272005
Remission,disease_25569003,0.0014024694472811905
Remission,disease_25702006,0.016937842739898363
Remission,disease_25817001,0.014993782289575668
Remission,disease_25899002,-0.013747056800925904
Remission,disease_25906001,-0.0142428058470228
Remission,disease_25924004,0.025846395221996474
Remission,disease_26045000,-0.0018611610550803102
Remission,disease_26158002,0.01409473343715347
Remission,disease_26416006,-0.005749552994692824
Remission,disease_26538006,-0.005915742763089223
Remission,disease_26614003,0.009149602825536347
Remission,disease_26624006,0.011955027022220694
Remission,disease_26738009,-0.009748733473142958
Remission,disease_26843008,0.03453514968206689
Remission,disease_26889001,-0.010635162381402746
Remission,disease_27059002,0.01579275384815624
Remission,disease_27075004,-0.012495289015932864
Remission,disease_27151001,0.030856100107746618
Remission,disease_27194006,-0.00033243773548825064
Remission,disease_27342004,-0.013051170434804572
Remission,disease_27619001,-0.01101930618712255
Remission,disease_27741009,-0.0019831726746268514
Remission,disease_27830001,0.01527009177904251
Remission,disease_27885002,0.021985654339974955
Remission,disease_27916005,0.013502731410131604
Remission,disease_27942005,0.005787684300877469
Remission,disease_28012007,-0.0018655603081307475
Remission,disease_28104001,0.01919291089738204
Remission,disease_28119000,0.02457694617374784
Remission,disease_28293008,0.02556712274796562
Remission,disease_28425007,0.008433147733716133
Remission,disease_28574005,-0.019897173684405984
Remission,disease_28651003,-0.025345723512340674
Remission,disease_28670008,-0.029135497810107706
Remission,disease_28783002,0.030791850971721352
Remission,disease_28944009,0.02544353275832892
Remission,disease_28998008,-0.019051504991490602
Remission,disease_29281007,-0.020542751317987135
Remission,disease_29384001,0.002302830611339798
Remission,disease_29484002,0.005669268331072958
Remission,disease_29555009,0.051412475886127795
Remission,disease_29717002,0.03943752293589651
Remission,disease_29928006,-0.007833093049422554
Remission,disease_29951006,0.027505803664641764
Remission,disease_30037006,-0.00747794641393022
Remission,disease_30093007,-0.011273442014099435
Remission,disease_30128009,-0.024516932780259015
Remission,disease_30144000,0.01904053835804618
Remission,disease_30171000,0.02592445240706134
Remission,disease_30611007,0.014080195489942228
Remission,disease_30731004,-0.013545037872511814
Remission,disease_30746006,-0.020876223035559135
Remission,disease_30800001,-0.010643962464210918
Remission,disease_30913008,0.017050118971282047
Remission,disease_30936004,-0.02536919707238245
Remission,disease_31054009,0.009024690002859881
Remission,disease_31085000,0.024570620613709394
Remission,disease_31297008,-0.014432668851290185
Remission,disease_31341008,-0.0019963086916736524
Remission,disease_31438003,-0.031314237616953566
Remission,disease_31516002,-0.0032203693069698764
Remission,disease_31541009,-0.01676796722412372
Remission,disease_31642005,0.004652254155013039
Remission,disease_31658008,0.00743434145856811
Remission,disease_31681005,0.0017993403641879907
Remission,disease_31704005,-0.006859805505389495
Remission,disease_31822004,-0.015311852993443877
Remission,disease_31848007,-0.03504277557545661
Remission,disease_31871009,0.005898681428596351
Remission,disease_31928004,0.0008485700095963307
Remission,disease_31956009,-0.032707329798595614
Remission,disease_31992008,0.00858648215055812
Remission,disease_32273002,0.0025690715627129067
Remission,disease_32307003,0.019005423596938822
Remission,disease_32398004,-0.0028785337957601535
Remission,disease_32595002,-0.013915030462002723
Remission,disease_32620007,-0.0005585433637449526
Remission,disease_32914008,-0.025018658422462772
Remission,disease_32916005,-0.004850972708378775
Remission,disease_33135002,-0.02069465003106404
Remission,disease_33167004,0.012918242325556675
Remission,disease_33262002,0.002661432718743203
Remission,disease_33308003,0.005322346658677849
Remission,disease_33339001,-0.017535298880188552
Remission,disease_33420007,0.037554614421730616
Remission,disease_33449004,0.01885987884425114
Remission,disease_33603003,0.04361823710603785
Remission,disease_33647009,0.030829204705599474
Remission,disease_33659008,0.017637563328747618
Remission,disease_33839006,-0.010354190948947248
Remission,disease_33910007,-0.007792784764436661
Remission,disease_33958003,-0.036983218292206375
Remission,disease_34000006,-0.0022917662093490205
Remission,disease_34014006,-0.007978709380909608
Remission,disease_34095006,0.006043859986673212
Remission,disease_34139004,-0.012923063304927025
Remission,disease_34150001,-0.014785859538450281
Remission,disease_34268009,-0.03587072334334188
Remission,disease_34500003,0.008609182866602533
Remission,disease_34649000,-0.025146557458655558
Remission,disease_34711008,-0.008351555653684036
Remission,disease_34713006,-0.0038663377188361135
Remission,disease_34742003,-0.003500958160613023
Remission,disease_34801009,0.01869442930343929
Remission,disease_34842007,-0.012322285895812874
Remission,disease_35240004,0.0010090799090815093
Remission,disease_35253001,0.0027667798881113146
Remission,disease_35298007,-0.015451020397957071
Remission,disease_35442005,-0.0019255531995958273
Remission,disease_35455006,0.015647229990399858
Remission,disease_35472004,-0.010854289540535723
Remission,disease_35486000,0.036298357739764336
Remission,disease_35489007,-0.029586733584169033
Remission,disease_35607004,-0.0036193452647491835
Remission,disease_35688006,0.03319333994516665
Remission,disease_35923002,0.0038228986449467765
Remission,disease_36071006,-0.008809297936964588
Remission,disease_36083008,-0.025237597159644905
Remission,disease_36118008,-0.011817016732536892
Remission,disease_36186002,-0.01821728950660385
Remission,disease_36209000,0.0016825912372930955
Remission,disease_36241006,0.004109699889825816
Remission,disease_36315003,0.013296689976520937
Remission,disease_36427004,0.009506328587657077
Remission,disease_36474008,-0.008261473976277309
Remission,disease_36656008,0.016277048369745053
Remission,disease_36689008,-0.0305606224943659
Remission,disease_36758002,-0.004726058647928143
Remission,disease_36787001,-0.02206166563208405
Remission,disease_36923009,-0.014485580645487736
Remission,disease_36924003,0.004171118618983307
Remission,disease_36948007,-0.004095644429074494
Remission,disease_37102008,-0.0033316206627345183
Remission,disease_37156001,-0.0065104211225632735
Remission,disease_37320007,-0.0023973070564143285
Remission,disease_37331004,-0.013768854788719682
Remission,disease_37344009,-0.01511881162450407
Remission,disease_37657006,-0.004028724005899534
Remission,disease_37785001,0.009211352711551282
Remission,disease_37796009,-0.017881755361641768
Remission,disease_37907001,-0.013135774084175513
Remission,disease_38101003,-0.01884390082878266
Remission,disease_38341003,-0.015923964641036546
Remission,disease_38365000,-0.0070963512502763655
Remission,disease_38540001,0.015471180352692498
Remission,disease_38822007,-0.009400711639609514
Remission,disease_38907003,-0.005322478712443927
Remission,disease_39021009,-0.005755234799573768
Remission,disease_39419009,-0.0009804358442919122
Remission,disease_39446004,0.003244069685278488
Remission,disease_39450006,-0.009479463178969746
Remission,disease_39547005,-0.0033351835924343887
Remission,disease_39579001,0.013796597284509545
Remission,disease_39621005,-0.024194799392275257
Remission,disease_39629007,0.011229317403572003
Remission,disease_39763004,0.0014655795167015243
Remission,disease_39772007,-0.0035024236033277707
Remission,disease_39839004,0.00019783486543757225
Remission,disease_39898005,-0.01895562014296135
Remission,disease_40055000,-0.021780719760384395
Remission,disease_40130009,-0.01525769221641485
Remission,disease_40178009,-0.00781896847571182
Remission,disease_40257000,-0.0036214235279333797
Remission,disease_40275004,-0.0035548743701019478
Remission,disease_40287006,-0.005347853755729487
Remission,disease_40379007,-0.012740813106360124
Remission,disease_40425004,0.017843031511145566
Remission,disease_40541001,-0.014740081005652035
Remission,disease_40609001,0.01511716703840909
Remission,disease_40720005,0.012642107329417673
Remission,disease_40733004,0.0039017279249378336
Remission,disease_40739000,-0.011753254886460117
Remission,disease_40884005,-0.00951542816792786
Remission,disease_40930008,0.011801427899217483
Remission,disease_40987004,0.035590212876189686
Remission,disease_41137001,-0.004874912519949434
Remission,disease_41188003,-0.021435089727281302
Remission,disease_41256004,-0.015606950928222929
Remission,disease_41291007,0.03492786263148963
Remission,disease_41341006,-0.0037126214615183306
Remission,disease_41446000,0.01555421223251341
Remission,disease_41546002,-0.0003161915440353676
Remission,disease_41888000,-0.04196147112534477
Remission,disease_41975002,-0.032834735763562335
Remission,disease_42188001,0.012978612703745637
Remission,disease_42251007,0.006937286826146229
Remission,disease_42265009,0.014523853079443943
Remission,disease_42343007,0.0032006935832010115
Remission,disease_42345000,0.01835340930392953
Remission,disease_42399005,-0.01721271936843835
Remission,disease_42513006,-0.0013503044341878821
Remission,disease_42636007,0.030972406165778957
Remission,disease_42643001,-0.038082332060696986
Remission,disease_42658009,-0.020681232725611603
Remission,disease_42711005,0.016992012173899767
Remission,disease_42744004,0.00227962502768286
Remission,disease_42786005,-0.02825251377980952
Remission,disease_42982001,0.01619614998455126
Remission,disease_43064006,0.002046661185288923
Remission,disease_43240000,0.02041256691310366
Remission,disease_43339004,-0.0007366562328219678
Remission,disease_43878008,-0.019520976355270565
Remission,disease_44054006,-0.001881909192237182
Remission,disease_44057004,-0.007570813638582718
Remission,disease_44165003,0.016518893525660782
Remission,disease_44186003,-0.015791653314011184
Remission,disease_44268007,0.00530461862242554
Remission,disease_44465007,0.01526232296859628
Remission,disease_44771000,-0.00047533484683951973
Remission,disease_44772007,-0.010716304280264238
Remission,disease_44795003,0.0069544181832005844
Remission,disease_44801007,0.013086473738937097
Remission,disease_44808001,0.019920247611044526
Remission,disease_45007003,-0.0014737658821746846
Remission,disease_45564002,-0.005662486380956882
Remission,disease_45600000,-0.003296733683267594
Remission,disease_45613006,0.01118220813783036
Remission,disease_45636002,0.04085139942538716
Remission,disease_45816000,-0.033282364601099
Remission,disease_45828008,-0.008347894340225037
Remission,disease_46090001,-0.011814039324756734
Remission,disease_46113002,0.00910833778062434
Remission,disease_46152009,-0.01134651234881713
Remission,disease_46177005,-0.02197808734402148
Remission,disease_46206005,-0.014019411082172174
Remission,disease_46244001,0.041356667237316284
Remission,disease_46557008,-0.006828125710794995
Remission,disease_46621007,-0.008691647016605703
Remission,disease_46627006,-0.012964235240478612
Remission,disease_46635009,0.017109454381444122
Remission,disease_46689006,-0.015716161702123446
Remission,disease_46847001,0.0037317474016338894
Remission,disease_46963008,-0.03254341372413948
Remission,disease_46975003,0.018410625618703914
Remission,disease_47126008,0.0030278441124947622
Remission,disease_47270006,0.025848986873022464
Remission,disease_47372000,-0.014045552853450492
