Response,Feature_Name,Coef
Remission,disease_47382004,-0.01420795667703162
Remission,disease_47505003,-0.00294490217511373
Remission,disease_47639008,0.002627416116578858
Remission,disease_47803004,0.006131897238791059
Remission,disease_47812002,0.033388816352738174
Remission,disease_47903000,-0.004298595037217956
Remission,disease_48123002,-0.01508612812832859
Remission,disease_48125009,0.015554378989341543
Remission,disease_48210000,0.006902646581841075
Remission,disease_48277006,-0.0004672399685408143
Remission,disease_48475001,-0.008163652266668311
Remission,disease_48500005,-0.011226512398879297
Remission,disease_48522003,0.02793455181836846
Remission,disease_48532005,-0.017382270468820918
Remission,disease_48661000,-0.027179971762510944
Remission,disease_49049000,0.005219351883396588
Remission,disease_49220004,0.0218715051458941
Remission,disease_49346003,0.04021458231085404
Remission,disease_49388007,-0.004968218815626795
Remission,disease_49436004,-0.0010648670945503573
Remission,disease_49455004,0.02196733327009111
Remission,disease_49472006,0.005079915906888907
Remission,disease_49601007,-0.023466081263083027
Remission,disease_49698005,0.017563950345296418
Remission,disease_49765009,0.052294451850221704
Remission,disease_50043002,-0.015463232622241843
Remission,disease_50122000,0.025461405847534386
Remission,disease_50127006,0.03192213257136627
Remission,disease_50248002,-0.010280948920087253
Remission,disease_50325005,-0.021637677218585664
Remission,disease_50438001,0.011571635134453643
Remission,disease_50485007,0.0019635623776741227
Remission,disease_50563003,0.012932439691254224
Remission,disease_50582007,-0.008485835680915483
Remission,disease_50711007,-0.01243293930360549
Remission,disease_51244008,-0.008252582913748233
Remission,disease_51274000,-0.020413095124124835
Remission,disease_51292008,0.006502873835047017
Remission,disease_51387008,-0.017570275124338387
Remission,disease_51599000,-0.036124194935045165
Remission,disease_51615001,0.00899335206178627
Remission,disease_51781006,-0.003403171442240363
Remission,disease_52002008,-0.018069487346287966
Remission,disease_52011008,0.01741687965065753
Remission,disease_52089001,-0.028343105427335785
Remission,disease_52231000,-0.008603043015001241
Remission,disease_52254009,-0.0008462844117021652
Remission,disease_52441000,-0.004124323245559957
Remission,disease_52448006,0.002797823910765934
Remission,disease_52702003,-0.021987672201736766
Remission,disease_52967002,0.02814701397702113
Remission,disease_53084003,-0.00730002423716375
Remission,disease_53226007,0.0010861275888765475
Remission,disease_53286005,0.0023059002372379706
Remission,disease_53298000,-0.0035618965739667822
Remission,disease_53318002,0.005430996850234367
Remission,disease_53619000,-0.01853823287845595
Remission,disease_53627009,0.028498355654999554
Remission,disease_53726008,0.021988442089724367
Remission,disease_53741008,-0.02081653208765785
Remission,disease_53854005,0.007377805783425119
Remission,disease_53889007,0.012887823326201284
Remission,disease_53936005,0.00038090107408035156
Remission,disease_53963006,-0.0050864029910019015
Remission,disease_54048003,-0.011053478679818238
Remission,disease_54097007,0.012176352813739135
Remission,disease_54302000,-0.026275790507967807
Remission,disease_54398005,-0.020151432696758294
Remission,disease_54404000,-0.019689081127000796
Remission,disease_55146009,-0.012949689945987896
Remission,disease_55310007,0.0016417408310973993
Remission,disease_55342001,-0.03445857337579692
Remission,disease_55382008,-0.0005503100222280153
Remission,disease_55464009,-0.006412769606618416
Remission,disease_55525008,0.01395172491838408
Remission,disease_55668003,-0.0027476710764374242
Remission,disease_55735004,-0.008067304008168748
Remission,disease_55822004,-0.019345545317635153
Remission,disease_55833001,-0.011569734458148013
Remission,disease_55855009,-0.005827021453616933
Remission,disease_56038003,0.024794526722908248
Remission,disease_56097005,-0.010774806197785473
Remission,disease_56265001,0.007597074486896157
Remission,disease_56294008,0.005659141262105929
Remission,disease_56317004,-0.009025059388153638
Remission,disease_56454009,0.0016694532994371595
Remission,disease_56576003,-0.011251067692788925
Remission,disease_56627002,-0.0204211743203416
Remission,disease_56689002,-0.009913707516189408
Remission,disease_56713002,-0.037811370698791806
Remission,disease_56727007,0.015967137983396218
Remission,disease_56836000,-0.015898093019485318
Remission,disease_56882008,-0.026759786677022696
Remission,disease_57019003,-0.027883794981521316
Remission,disease_57044006,-0.045162417632402356
Remission,disease_57054005,0.004475603246324913
Remission,disease_57190000,0.0019350859479175398
Remission,disease_57194009,0.005342705075296675
Remission,disease_57406009,-0.0036238369122282847
Remission,disease_57750009,0.04341749390913722
Remission,disease_57759005,-0.013664418407974353
Remission,disease_57781000,-0.03655274592688817
Remission,disease_57993004,0.0010373985933525556
Remission,disease_58075000,0.007328331693620744
Remission,disease_58193001,-0.012319493494540567
Remission,disease_58214004,0.014384141813458907
Remission,disease_58411009,0.018350491141140245
Remission,disease_58581001,0.0117196599410084
Remission,disease_58729003,0.016809070316999578
Remission,disease_58759008,0.008086162987699735
Remission,disease_58781003,-0.03349264434017328
Remission,disease_58797008,0.008873489700226356
Remission,disease_59118001,-0.014929440371067389
Remission,disease_59276001,0.01410432722255856
Remission,disease_59282003,-0.0008420722227837223
Remission,disease_59393003,-0.006502668995562172
Remission,disease_59621000,-0.02539694175042911
Remission,disease_59639009,0.019955014374780988
Remission,disease_59913009,0.013582764875419514
Remission,disease_59927004,0.00925318878342358
Remission,disease_60046008,-0.027789270318507715
Remission,disease_60058008,0.0016708853567017432
Remission,disease_60113004,-0.02901789777875827
Remission,disease_60168000,-0.01263547729092129
Remission,disease_60189009,-0.005766096490335828
Remission,disease_60318001,-0.0055190847802283815
Remission,disease_60331006,-0.03869150511056014
Remission,disease_60342002,-0.003062464068057685
Remission,disease_60389000,0.049933597924545
Remission,disease_60423000,0.025673383695755257
Remission,disease_60442001,-0.01735684480182689
Remission,disease_60555002,-0.01477350978381516
Remission,disease_60600009,0.04358424224460464
Remission,disease_60667009,0.0007573443160740604
Remission,disease_60700002,-0.010825255890354945
Remission,disease_60853003,-0.020463852434371363
Remission,disease_60899001,0.009272278048135987
Remission,disease_60926001,-0.020578072097484554
Remission,disease_60937000,-0.00410041258532039
Remission,disease_61267008,-0.017330971796452876
Remission,disease_61296009,-0.00016151978340865413
Remission,disease_61565001,-0.010047570773323224
Remission,disease_61582004,-0.00215144911353169
Remission,disease_61599003,3.877459908650486e-05
Remission,disease_61937009,-0.002142589340441322
Remission,disease_62106007,-0.015456693192702849
Remission,disease_62394006,-0.025547387269266437
Remission,disease_62564004,-0.02012603640350024
Remission,disease_62635000,0.016849668564803865
Remission,disease_62752005,0.005749472998762141
Remission,disease_62909004,0.016796471220129915
Remission,disease_62914000,0.017106925127973023
Remission,disease_63102001,-0.0055342995164233385
Remission,disease_63305008,-0.001930937800868224
Remission,disease_63339007,-0.004418096871012505
Remission,disease_63440008,-0.0004066160113284957
Remission,disease_63467002,-0.025312915677648883
Remission,disease_63480004,0.00284944851610748
Remission,disease_63501000,0.00859109343877868
Remission,disease_63643000,-0.0003928453402158858
Remission,disease_64144002,0.00805352469161236
Remission,disease_64557000,-0.02790700617627853
Remission,disease_64576003,-0.0051159588748740685
Remission,disease_64634000,0.015868071996389472
Remission,disease_64766004,0.007951933305405966
Remission,disease_64779008,-0.005929686492805761
Remission,disease_64787009,-0.011390765650642905
Remission,disease_64859006,-0.012466690393328915
Remission,disease_64905009,-0.01992171921982691
Remission,disease_65120008,0.03386871660418433
Remission,disease_65172003,0.00249405729783248
Remission,disease_65260001,-0.009967080148952485
Remission,disease_65275009,-0.024606334226922603
Remission,disease_65323003,-0.02249749569014897
Remission,disease_65340007,0.027619683491343326
Remission,disease_65358001,-0.010784939247611796
Remission,disease_65363002,0.007316264782969643
Remission,disease_65587001,0.010439841544171739
Remission,disease_65710008,0.015499421864133911
Remission,disease_65978000,-0.005730302048373902
Remission,disease_66091009,-0.012828337667999793
Remission,disease_66189004,0.026673053379921784
Remission,disease_66344007,-0.006844041218083202
Remission,disease_66347000,0.015254880129527497
Remission,disease_66381006,-0.018363618937916035
Remission,disease_66579008,0.007474729598306788
Remission,disease_66590003,-0.01797003264248439
Remission,disease_66612000,-0.0021111321992957448
Remission,disease_66657009,-0.008510685583588548
Remission,disease_66747002,-0.007300272949766674
Remission,disease_66760008,0.01348262733599842
Remission,disease_66931009,-0.0018397790291215957
Remission,disease_66944004,-0.03021502498526475
Remission,disease_66948001,-0.00046616512222134957
Remission,disease_66999008,0.00022732399217583274
Remission,disease_67195008,0.009544955001367483
Remission,disease_67198005,-0.03275762834714852
Remission,disease_67315001,0.015306824328856942
Remission,disease_67437007,0.0013413023326523238
Remission,disease_67480003,0.016494091118333554
Remission,disease_67678004,-0.0042557178668234
Remission,disease_67696008,-0.04533943158505765
Remission,disease_67801009,-0.014990057812727577
Remission,disease_68019004,-0.004633954150711029
Remission,disease_68109007,-0.022648708325656824
Remission,disease_68225006,-0.006445569914952275
Remission,disease_68226007,-0.0019847923423439917
Remission,disease_68267002,-0.004264064175879118
Remission,disease_68272006,-0.007510805963989966
Remission,disease_68328006,0.004115273765654854
Remission,disease_68394001,0.021924089372435344
Remission,disease_68496003,0.007427536754219512
Remission,disease_68566005,-0.0064095298924560905
Remission,disease_68659002,0.003115824293525312
Remission,disease_68675004,-0.004841944827579052
Remission,disease_68815009,-0.025639124468439297
Remission,disease_68854005,-0.036650258610216396
Remission,disease_68859000,0.009045758954508563
Remission,disease_68890003,0.0088778436017714
Remission,disease_68905002,0.0008861405404189704
Remission,disease_69195002,0.0009084183294256309
Remission,disease_69231004,-0.014920609571442273
Remission,disease_69322001,0.006537037742966783
Remission,disease_69352009,-0.0016016015200472477
Remission,disease_69430001,0.01317862656617904
Remission,disease_69494008,0.022462043801061597
Remission,disease_69741000,-0.004753987417225426
Remission,disease_69787006,-0.018085408884689652
Remission,disease_69798007,-0.04033310799029384
Remission,disease_69896004,0.0003718824013681722
Remission,disease_70070008,-0.024633976449802426
Remission,disease_70076002,0.013235076541506468
Remission,disease_70142008,0.011948638084210716
Remission,disease_70153002,-0.0008320858984679433
Remission,disease_70190001,-0.02271589661172154
Remission,disease_70209001,-0.012110544483526754
Remission,disease_70218004,0.007590835150046947
Remission,disease_70241007,-0.009897219928960286
Remission,disease_70342003,0.01046666212274834
Remission,disease_70422006,0.013335637106860655
Remission,disease_70637004,0.042556182125509226
Remission,disease_70650003,-0.015322381960814379
Remission,disease_70704007,0.015189416218350613
Remission,disease_70995007,0.026680493668113515
Remission,disease_71057007,0.018744537644343553
Remission,disease_71325002,-0.015316936924742772
Remission,disease_71457002,0.008726928045147927
Remission,disease_71638002,0.0040769519179301465
Remission,disease_71833008,-0.016065620478581497
Remission,disease_71906005,0.01842039359087639
Remission,disease_71959007,-0.021754883713900733
Remission,disease_72007001,-0.007756367463146883
Remission,disease_72128008,-0.00929634287353107
Remission,disease_72129000,0.0019715335017455363
Remission,disease_72274001,-0.011053687644212095
Remission,disease_72366004,-0.01846706824702803
Remission,disease_72621003,-0.0029849741139455575
Remission,disease_72836002,0.013155367522692998
Remission,disease_72860003,-0.00909024544021367
Remission,disease_72866009,0.026879395938327673
Remission,disease_73059000,-0.0017613480051980241
Remission,disease_73211009,-0.008224599038381325
Remission,disease_73237007,0.0024864591949853017
Remission,disease_73297009,-0.013854167205168877
Remission,disease_73391008,0.009090981198405559
Remission,disease_73430006,0.002228687423866116
Remission,disease_73481001,-0.0004726809902429518
Remission,disease_73962000,-0.01724406812235534
Remission,disease_73973007,-0.009813466512155882
Remission,disease_73998008,0.009208259936496299
Remission,disease_74333002,-0.0022511743690416058
Remission,disease_74400008,0.007923148091473717
Remission,disease_74474003,0.00032877975805812454
Remission,disease_74627003,-0.0010081777811228984
Remission,disease_74728003,0.015817599119267695
Remission,disease_74732009,0.03266672398820994
Remission,disease_74814004,0.021722355391415878
Remission,disease_74883004,0.0008083626608069097
Remission,disease_75047002,-0.03679558896241813
Remission,disease_75198005,0.029820546465482486
Remission,disease_75229002,-0.019824494740807014
Remission,disease_75236001,-0.004728127597909234
Remission,disease_75375008,-0.005886039105361592
Remission,disease_75467001,7.119541695197506e-05
Remission,disease_75544000,-0.00511734739959601
Remission,disease_75547007,0.03964418570171871
Remission,disease_75570004,0.006498498758488528
Remission,disease_75803007,0.008135941174621844
Remission,disease_75860007,0.010073753406912543
Remission,disease_75934005,0.021478316835910522
Remission,disease_76069003,0.006853735343461897
Remission,disease_76092003,-0.011268087305149855
Remission,disease_76107001,0.015989488271184234
Remission,disease_76272004,0.039981813888927326
Remission,disease_76314005,-0.019069394537454796
Remission,disease_76376003,0.015055723535499681
Remission,disease_76441001,0.029709363904754094
Remission,disease_76571007,0.02759599199000201
Remission,disease_76581006,-0.011585633759841023
Remission,disease_76618002,0.02646546655606768
Remission,disease_76751001,0.0007726415319514164
Remission,disease_76783007,0.020879310029119864
Remission,disease_76865005,0.0008938360940054942
Remission,disease_76976005,-0.033450211473437214
Remission,disease_77075001,0.01733181529595142
Remission,disease_77091003,-0.0015761943031941568
Remission,disease_77182004,-0.0020830079658924958
Remission,disease_77252004,0.011161147961608615
Remission,disease_77278008,0.00010324699561099647
Remission,disease_77355000,0.02204300892139196
Remission,disease_77489003,0.04378191850469592
Remission,disease_77507001,-0.004827937721701124
Remission,disease_77547008,-0.006181496314152158
Remission,disease_77692006,-0.012128690555321786
Remission,disease_77968000,-0.011283593469617383
Remission,disease_77970009,-0.015122343937310871
Remission,disease_77971008,-0.03609188113181125
Remission,disease_77994009,-0.03348300835835992
Remission,disease_78004001,0.029992077355389286
Remission,disease_78048006,0.0009834229441822082
Remission,disease_78267003,-0.0011389013061104904
Remission,disease_78275009,-0.0027072030998424716
Remission,disease_78370002,-0.008948381843345033
Remission,disease_78381004,-0.022211152220300148
Remission,disease_78435003,0.019764196808358073
Remission,disease_78455002,0.002764680219847405
Remission,disease_78622004,-0.02283296283352728
Remission,disease_78667006,-0.011862432574580762
Remission,disease_78809005,0.0034106430485761996
Remission,disease_78875003,0.007447149767838222
Remission,disease_78946008,-0.01181101145441647
Remission,disease_78948009,-0.012155768075736975
Remission,disease_78975002,-0.0027119274075344067
Remission,disease_79280005,-0.019857028338059815
Remission,disease_79298009,-2.56553349081884e-05
Remission,disease_79586000,0.008655049084048808
Remission,disease_79604008,-0.006547722488125105
Remission,disease_79619009,0.024985960705985376
Remission,disease_79720007,0.0032353621739448844
Remission,disease_79740000,-0.003772120204644558
Remission,disease_79883001,-0.008039462957290846
Remission,disease_79962008,0.009579927903625978
Remission,disease_80113008,-0.004592149290163364
Remission,disease_80353004,-0.03181332072336539
Remission,disease_80394007,0.003350086850197522
Remission,disease_80515008,-0.006715295931396703
Remission,disease_80659006,0.009217164899153482
Remission,disease_80756009,-0.006670465803272554
Remission,disease_80967001,-0.012825266951405078
Remission,disease_81060008,0.007689087798674806
Remission,disease_81119003,0.01185377533820923
Remission,disease_81120009,-0.0014809155490747464
Remission,disease_81256000,-0.018554747596937624
Remission,disease_81308009,-0.011234811614949483
Remission,disease_81564005,-0.000932027303105735
Remission,disease_81573002,0.015922233692446528
Remission,disease_81576005,0.021695271610094206
Remission,disease_81608000,-0.006721210149796248
Remission,disease_81639003,-0.008094740493003936
Remission,disease_81817003,-0.02223171532453434
Remission,disease_81902001,-0.0008152239103726155
Remission,disease_82119001,-0.0022745070760135993
Remission,disease_82196007,-0.02682325352425274
Remission,disease_82203000,0.022447863614966458
Remission,disease_82271004,0.004897095499995019
Remission,disease_82272006,0.009583883720443005
Remission,disease_82286005,0.012638214458649938
Remission,disease_82300000,-0.0026202668789645166
Remission,disease_82525005,0.008698639198339606
Remission,disease_82562007,-0.0037245919160595093
Remission,disease_82649003,0.013962394994712359
Remission,disease_82661006,-0.014752240035498266
Remission,disease_83561009,-0.019495377535722332
Remission,disease_83898004,-0.001415269041300826
Remission,disease_83901003,0.03367621312619025
Remission,disease_84017003,-0.029102041172203347
Remission,disease_84027009,-0.006104441808510047
Remission,disease_84114007,-0.015055480879881226
Remission,disease_84466009,0.020985781825882854
Remission,disease_84494001,-0.01601326216954476
Remission,disease_84568007,-0.004889513649827495
Remission,disease_84757009,0.010709648758913446
Remission,disease_84828003,-0.00855806354762661
Remission,disease_84849002,-0.01089790972457172
Remission,disease_85005007,-0.009599530740194404
Remission,disease_85007004,-0.010299792783365043
Remission,disease_85042000,-0.02639434334915439
Remission,disease_85189001,-0.0012794887895395
Remission,disease_85216006,0.02945679689083473
Remission,disease_85232009,-0.0034472055309604835
Remission,disease_85670002,0.037052501926323186
Remission,disease_85769006,-0.02409270195510013
Remission,disease_85828009,-0.0027075292571457515
Remission,disease_85898001,-0.005456545544966876
Remission,disease_85919009,-0.01051089026306968
Remission,disease_85942002,-0.016061416579252523
Remission,disease_86041002,-0.012309038700784293
Remission,disease_86044005,0.04569828815542073
Remission,disease_86094006,0.003648240054440687
Remission,disease_86128003,-0.00930482478491498
Remission,disease_86406008,-0.01703945647604551
Remission,disease_86466006,0.004736694456338783
Remission,disease_86981007,-0.0024565212023705363
Remission,disease_87049008,-0.0034980916585251433
Remission,disease_87065009,-0.025563801275560342
Remission,disease_87132004,0.0011739625295577824
Remission,disease_87433001,0.02245515681202943
Remission,disease_87522002,-0.007500827119408464
Remission,disease_87628006,0.00393529360456925
Remission,disease_87715008,0.021606864555366482
Remission,disease_87778004,0.00882782223518236
Remission,disease_87837008,-0.01660260007992463
Remission,disease_88092000,-0.009059919915662039
Remission,disease_88223008,-0.020727852495255526
Remission,disease_88562000,0.0027158731590552175
Remission,disease_88797001,-0.014485806516046407
Remission,disease_88805009,0.014866969182602139
Remission,disease_88850006,0.018856303379920395
Remission,disease_88996004,-0.007279685488790896
Remission,disease_89021008,0.011285622035395976
Remission,disease_89105000,-0.0006004748319441788
Remission,disease_89138009,0.03264697069388531
Remission,disease_89155008,-0.005604226377307392
Remission,disease_89461002,-0.003154124156926977
Remission,disease_89719007,0.025267081855292375
Remission,disease_89736004,-0.007474133927710078
Remission,disease_89765005,-0.003301340983973363
Remission,disease_89825003,0.013996657126186456
Remission,disease_90325002,0.01797362214637609
Remission,disease_90354008,-0.009623936363645252
Remission,disease_90446007,-0.019608586126736858
Remission,disease_90458007,-0.003647860846637825
Remission,disease_90507008,-0.019249529302287374
Remission,disease_90560007,0.016114176890709316
Remission,disease_90678009,-0.0036258431797100226
Remission,disease_90708001,0.008037806359888438
Remission,disease_90739004,0.005684102964182773
Remission,disease_90860001,0.004559638433050075
Remission,disease_90968009,0.00048160628350989886
Remission,disease_90979004,0.028299714543575705
Remission,disease_91302008,-0.022369456272833165
Remission,disease_91335003,0.018322801826543153
Remission,disease_91368005,-0.011366929211973551
Remission,disease_91388009,0.036108059711876354
Remission,disease_91419009,-0.012819092896672227
Remission,disease_91514001,0.0028141161762880364
Remission,disease_91603007,0.021699626217328526
Remission,disease_91613004,0.0333123518212862
Remission,disease_91857003,0.0036943572415266642
Remission,disease_91861009,-0.012060126479396896
Remission,disease_91943004,0.012235259893947418
Remission,disease_91945006,-0.0019916435831637685
Remission,disease_91947003,-0.016947658276723482
Remission,disease_91985000,-0.0073901114061280925
Remission,disease_92040001,-0.036596249957046474
Remission,disease_92051001,0.005121573324697165
Remission,disease_92059004,0.028005540620295144
Remission,disease_92065004,0.0037422982476645566
Remission,disease_92069005,0.03535517221863816
Remission,disease_92072003,0.009846844754049589
Remission,disease_92175003,-0.02429799408370392
Remission,disease_92260003,0.007367929801182953
Remission,disease_92296004,0.005909070426522262
Remission,disease_92359006,-0.0036173037546111315
Remission,disease_92370004,-0.011359172808183044
Remission,disease_92380000,0.0006582875426808408
Remission,disease_92382008,0.016334534533805914
Remission,disease_92384009,-0.003305243712134525
Remission,disease_92411005,0.017411635771236035
Remission,disease_92448001,0.002887430646410473
Remission,disease_92564006,-0.010089902066621288
Remission,disease_92802003,0.0028361746984770456
Remission,disease_92817004,-0.02508323197819208
Remission,disease_92818009,0.004471805223040465
Remission,disease_93143009,-0.001253394221257832
Remission,disease_93163002,0.019121302335311476
Remission,disease_93197009,-0.04832894487575869
Remission,disease_93515007,-0.0368137671921568
Remission,disease_93616000,-0.003913541512634101
Remission,disease_93679002,0.02201596319583559
Remission,disease_93689003,-0.00677783033386622
Remission,disease_93723007,0.0558510742694584
Remission,disease_93725000,-0.04975674585616621
Remission,disease_93727008,0.02065139928343931
Remission,disease_93745008,-0.008413666950721498
Remission,disease_93749002,-0.0061852314677364765
Remission,disease_93761005,-0.000993183443038921
Remission,disease_93781006,-0.001192407619748957
Remission,disease_93796005,0.008615481341174716
Remission,disease_93797001,0.021756227471667763
Remission,disease_93807001,0.009694159990134097
Remission,disease_93849006,-0.007863411322477969
Remission,disease_93860002,0.0026692328758219047
Remission,disease_93874009,0.0005198497384593067
Remission,disease_93917007,0.03547811541436898
Remission,disease_93934004,-0.006298255765567973
