Response,Feature_Name,Coef
Remission,disease_93951006,0.006239827130249371
Remission,disease_93974005,0.021620569979602412
Remission,disease_93984006,0.007546806540413958
Remission,disease_93986008,0.010348013978778263
Remission,disease_94006002,-0.004678467629512357
Remission,disease_94050001,-0.016638369542079028
Remission,disease_94057003,0.007966303049526155
Remission,disease_94068003,0.007244836392131175
Remission,disease_94098005,-0.033169452868830204
Remission,disease_94111002,-0.000500635379205095
Remission,disease_94117003,-0.0015450565575914142
Remission,disease_94143002,0.01490218681215241
Remission,disease_94222008,-0.030435215043300445
Remission,disease_94225005,-0.014652775213142101
Remission,disease_94297009,0.019831903716980483
Remission,disease_94351005,-0.033196398583392385
Remission,disease_94381002,-0.014287964124106423
Remission,disease_94391008,-0.03621672554996373
Remission,disease_94392001,0.006711213493341496
Remission,disease_94398002,0.011254172593177876
Remission,disease_94715001,-0.01665028035702657
Remission,disease_94805002,-0.02807550376587488
Remission,disease_95087004,-0.002228147428311961
Remission,disease_95279007,-0.009831814273090086
Remission,disease_95280005,0.008922782196222034
Remission,disease_95315005,-0.008211496474288798
Remission,disease_95320005,-0.01353896136826968
Remission,disease_95344007,-0.0004592263645634107
Remission,disease_95345008,-0.01900207040488698
Remission,disease_95566004,-0.016863943640721517
Remission,disease_95570007,-0.015199814472627611
Remission,disease_95820000,0.0054153647762879105
Remission,disease_95869003,-0.009257632029723477
Remission,disease_102878001,-0.00971296803463934
Remission,disease_105597003,-0.027937755304618957
Remission,disease_105606008,-0.002750952381799657
Remission,disease_105629000,0.007576043539989315
Remission,disease_105969002,-0.020360380578176993
Remission,disease_105995000,-0.02016895410247099
Remission,disease_105997008,-0.009401659803975629
Remission,disease_105999006,-0.008287309306457954
Remission,disease_106004004,0.011317444889655592
Remission,disease_106007006,-0.011293375870785691
Remission,disease_106009009,0.021964937545250533
Remission,disease_109351006,-0.007029412805508461
Remission,disease_109385007,-0.010559942475499145
Remission,disease_109747007,0.00449347535756832
Remission,disease_109841003,0.023744292831995674
Remission,disease_109842005,-0.017339584538762352
Remission,disease_109917000,0.01111919659373853
Remission,disease_109983007,0.0021359227971095335
Remission,disease_109992005,0.032340717039908866
Remission,disease_109994006,-0.02502199516758155
Remission,disease_110030002,-0.004298385959159491
Remission,disease_110359009,0.01561642223245264
Remission,disease_111222003,0.00728214463999624
Remission,disease_111224002,-0.0123573443138559
Remission,disease_111235007,0.03586463664851608
Remission,disease_111293003,-0.007598634839918999
Remission,disease_111359004,-0.004241570823160946
Remission,disease_111379007,-0.01467039180427343
Remission,disease_111447004,-0.019029961478550732
Remission,disease_111475002,-0.008068575623310877
Remission,disease_111479008,-0.0020255526205933748
Remission,disease_111541001,0.004989049141540752
Remission,disease_111550004,0.008461761575125659
Remission,disease_111551000,-0.006342259121311952
Remission,disease_111552007,-0.010901886953905562
Remission,disease_111556005,0.008562325420901016
Remission,disease_111566002,0.00022549778969070908
Remission,disease_111583006,0.010355845365010661
Remission,disease_111721009,-0.025179574852728818
Remission,disease_111746009,0.00015797240111348825
Remission,disease_111748005,0.002269189658038104
Remission,disease_111752005,0.005160936659719015
Remission,disease_111853008,0.008722557462490652
Remission,disease_111859007,-0.0010623413002485281
Remission,disease_111879004,-0.0463877577553234
Remission,disease_111891008,1.3342340810799086e-05
Remission,disease_111896003,-0.021119167764096558
Remission,disease_111904009,-0.008845763904987734
Remission,disease_116223007,0.015642097288719743
Remission,disease_116224001,-0.01343339171203458
Remission,disease_118599009,7.350689825200286e-07
Remission,disease_118600007,-0.028111399700798196
Remission,disease_118601006,0.011781309072115794
Remission,disease_118608000,-0.006837607438573848
Remission,disease_118616009,0.010946492209972418
Remission,disease_118934005,-0.0010547098669281478
Remission,disease_118937003,0.0026943389336829176
Remission,disease_118939000,-0.006673248303216683
Remission,disease_118944007,0.018078864140750574
Remission,disease_119291004,-0.01065844536021592
Remission,disease_122481008,-0.007898764266072979
Remission,disease_123526007,-0.027098052408295555
Remission,disease_123536004,0.03629822178415251
Remission,disease_123698008,-0.008964236179098677
Remission,disease_123756000,-0.02861169096781139
Remission,disease_125599006,-0.042655206125975745
Remission,disease_125602001,-0.0004676890637673844
Remission,disease_125605004,0.0023238831474051537
Remission,disease_125661005,0.011452848530771246
Remission,disease_125666000,-0.001334583215242164
Remission,disease_125667009,-0.013210385476407582
Remission,disease_126485001,0.008360043296682176
Remission,disease_126660000,0.0072134377919750746
Remission,disease_126729006,-0.025618175564494028
Remission,disease_126879004,0.009812451661916705
Remission,disease_126952004,0.017171038155649937
Remission,disease_127013003,0.03193103873091323
Remission,disease_127034005,0.005322801341210747
Remission,disease_127278005,0.0018121428279684988
Remission,disease_127279002,-0.00910030728960416
Remission,disease_127331007,-0.005314632788080114
Remission,disease_128045006,-0.0016702250173246795
Remission,disease_128049000,0.02739465570492207
Remission,disease_128060009,-0.0010220618022497591
Remission,disease_128073008,-0.03918436289427824
Remission,disease_128105004,0.0034093757011255704
Remission,disease_128139000,0.005652617648286062
Remission,disease_128188000,0.03265034241180677
Remission,disease_128192007,0.0009732937051275301
Remission,disease_128196005,0.009569462699830658
Remission,disease_128209004,0.05066676665931323
Remission,disease_128241005,-0.02578958234634974
Remission,disease_128268005,0.0002509875444409787
Remission,disease_128276007,-0.023722783778653875
Remission,disease_128302006,-0.02755289851144296
Remission,disease_128321003,0.026356330592630258
Remission,disease_128331005,-0.008845231039715597
Remission,disease_128415001,-0.026351074242982192
Remission,disease_128478005,-0.02591334140933759
Remission,disease_128487001,0.021059119167981265
Remission,disease_128598002,-0.002769197797652901
Remission,disease_128605003,0.0024227492406667765
Remission,disease_128606002,-0.03914869630507063
Remission,disease_128999004,-0.005913459377834242
Remission,disease_129103003,-0.02022306604608266
Remission,disease_129139009,-0.02110909616322026
Remission,disease_129565002,-0.01043018920524209
Remission,disease_129588001,-0.0029982960268248172
Remission,disease_134194006,0.004649679890719579
Remission,disease_154283005,-0.014380844883047845
Remission,disease_154826009,0.04507563173873798
Remission,disease_173300003,-0.001547622531941609
Remission,disease_185086009,-0.0026210153764527396
Remission,disease_186431008,0.01863311429766812
Remission,disease_186435004,-0.0024412008511280154
Remission,disease_186538004,0.011919172105698943
Remission,disease_186552002,-0.010686748294534356
Remission,disease_188019007,0.028205605651411607
Remission,disease_188151006,0.02044137182201168
Remission,disease_188189001,-0.003818448224443339
Remission,disease_188247000,-0.006690075498416659
Remission,disease_188462001,-0.011520228517943138
Remission,disease_188566001,-0.03266470176313176
Remission,disease_188732008,-0.013023659776694911
Remission,disease_188838004,0.00524576364669398
Remission,disease_188990009,-0.005027003385521309
Remission,disease_189197001,-0.020000471365121904
Remission,disease_189336000,0.0016229159445389945
Remission,disease_190236006,0.01693745678879625
Remission,disease_190237002,-0.012374742316644599
Remission,disease_190241003,-0.03457370191144428
Remission,disease_190268003,0.0018926639108323513
Remission,disease_190502001,0.006704794323314255
Remission,disease_190602008,0.01154544776805184
Remission,disease_190808009,0.02376956795022389
Remission,disease_190828008,-0.026386752987134623
Remission,disease_190855004,-0.00020351864449638408
Remission,disease_190980000,0.00010988594881555879
Remission,disease_191265009,-0.011718015679116612
Remission,disease_191476005,-0.008039232525734859
Remission,disease_191480000,0.012510648289111359
Remission,disease_191610000,-0.01642185861816202
Remission,disease_191611001,-0.003008244978422474
Remission,disease_191613003,-0.020586414837282584
Remission,disease_191616006,-0.01813520086384129
Remission,disease_191659001,-0.02481975286173205
Remission,disease_191736004,0.009200621595536602
Remission,disease_191802004,-0.018369713012850557
Remission,disease_191811004,-0.007537407592013158
Remission,disease_191813001,-0.008242530195299972
Remission,disease_191816009,0.009919285210837228
Remission,disease_191819002,0.0020919953484307267
Remission,disease_191821007,0.013310613492528755
Remission,disease_191825003,-0.008199428631187727
Remission,disease_191827006,0.006674947412696094
Remission,disease_191831000,-0.013256451124775349
Remission,disease_191833002,0.018852456471134964
Remission,disease_191839003,0.017569229175947554
Remission,disease_191845006,-0.02560102487272759
Remission,disease_191865004,-0.00488916976637463
Remission,disease_191867007,-0.01608951786832364
Remission,disease_191869005,-0.03944845118277401
Remission,disease_191871005,0.012797904330142421
Remission,disease_191919001,0.007379750181167731
Remission,disease_191920007,-4.518181709171105e-05
Remission,disease_193022009,-0.011179297563709407
Remission,disease_193030005,0.011093932818225224
Remission,disease_193093009,0.019251287142320384
Remission,disease_193225000,0.02328909300794889
Remission,disease_193341001,0.0084531115728654
Remission,disease_193462001,-0.013645565615053418
Remission,disease_193497004,-0.02344738006495819
Remission,disease_193531003,0.002492275998455816
Remission,disease_193533000,-0.008415603204205572
Remission,disease_193570009,-0.01608066989383136
Remission,disease_193589009,-0.012604293157496496
Remission,disease_193731001,0.001276176757214272
Remission,disease_193776001,-0.01894770964993567
Remission,disease_193795008,0.018426392695823312
Remission,disease_193982009,0.026859597959470193
Remission,disease_194240006,0.0048401569159730925
Remission,disease_194424005,-0.0051804155141746445
Remission,disease_194429000,0.017183298824972115
Remission,disease_194437008,0.02029044657746001
Remission,disease_194732001,0.005885066286206513
Remission,disease_194733006,5.691666067875562e-05
Remission,disease_194779001,-0.03525848056184315
Remission,disease_194828000,-0.02458519285129384
Remission,disease_194849004,-0.01613436107577019
Remission,disease_194970009,-0.00733620367610117
Remission,disease_194983005,-0.011804175656323341
Remission,disease_194989009,0.03624977213431529
Remission,disease_194990000,-0.01658131316200731
Remission,disease_195029002,0.002117788383531849
Remission,disease_195176009,0.006263073047364157
Remission,disease_195189003,0.013450608139710428
Remission,disease_195190007,-0.0409524720201865
Remission,disease_195239002,0.030483061444224066
Remission,disease_195295006,0.0010268606322604169
Remission,disease_195381005,-0.01850511792203303
Remission,disease_195404000,-0.00112956537953151
Remission,disease_195474004,-0.01081640012188236
Remission,disease_195476002,-0.02292649387832695
Remission,disease_195951007,0.016447101228780736
Remission,disease_195967001,-0.0015261397624281713
Remission,disease_196001008,-0.00734304072135931
Remission,disease_196075003,0.012929709296520627
Remission,disease_196115007,-0.004616418189670799
Remission,disease_196341005,-0.005279690163537845
Remission,disease_196731005,0.013961880248408654
Remission,disease_196746003,0.021710897824842954
Remission,disease_197210001,0.021353015261560058
Remission,disease_197216007,-0.014167894016619225
Remission,disease_197321007,0.0013142795993005946
Remission,disease_197377009,-0.010211534224719526
Remission,disease_197456007,0.007207675281570035
Remission,disease_197464001,-0.004965713340428487
Remission,disease_197476001,-0.011409270692238422
Remission,disease_197480006,-0.010006296067711449
Remission,disease_197659005,-0.03615949745741937
Remission,disease_197707007,-0.023627849829724164
Remission,disease_197768004,0.0040069009566358746
Remission,disease_197834003,0.010351754555983033
Remission,disease_197940006,-0.006878270135547796
Remission,disease_197941005,0.0161044294689399
Remission,disease_198130006,0.006130293798350648
Remission,disease_198142001,0.0016971012332218812
Remission,disease_198179003,0.005272745500592372
Remission,disease_198199009,0.008775145126804136
Remission,disease_198219002,0.01570954965826119
Remission,disease_198268002,0.02487309535437893
Remission,disease_198316006,-0.01640119954065243
Remission,disease_198328003,-0.0036325293100018044
Remission,disease_198336007,-0.032400063383944945
Remission,disease_198377006,-0.012092574730325689
Remission,disease_198609003,0.011724327575206061
Remission,disease_198900002,-0.005647337174094615
Remission,disease_198941007,-0.027643940168335473
Remission,disease_198946002,0.020155821200825697
Remission,disease_199005000,-0.02642573362564257
Remission,disease_199063009,-0.009127116955759107
Remission,disease_199108000,0.021433201389158704
Remission,disease_199223000,0.014724191855626987
Remission,disease_199225007,-0.0004417407145485453
Remission,disease_199235001,0.0016727323764157444
Remission,disease_199244000,0.007374833840414688
Remission,disease_199246003,-0.008154548103173226
Remission,disease_199257008,-0.03557073100100992
Remission,disease_199259006,0.0199575662516834
Remission,disease_199293005,-0.016590386398103372
Remission,disease_199294004,-0.016231099142580706
Remission,disease_199296002,0.013631601522766726
Remission,disease_199297006,-0.001124249835944367
Remission,disease_199318003,0.02392001538479683
Remission,disease_199461004,-0.004300688820410378
Remission,disease_199463001,-0.01231050509999973
Remission,disease_199464007,-0.008893286728700338
Remission,disease_199484006,0.01830265825948992
Remission,disease_199534001,-0.01353583528548064
Remission,disease_199653002,0.009658088073118158
Remission,disease_199654008,-0.023881291417670848
Remission,disease_199658006,0.013702606519422249
Remission,disease_199677008,0.00805036744164686
Remission,disease_199732004,0.012839208472258478
Remission,disease_199824001,0.04615685101066689
Remission,disease_199879009,-0.025243080829087466
Remission,disease_199916005,0.00765841367887204
Remission,disease_199925004,0.017354150566071157
Remission,disease_200628009,0.018413406646771838
Remission,disease_200638004,-0.0008714169016394332
Remission,disease_200645004,-0.01437354427435359
Remission,disease_200655000,-0.007682253542128353
Remission,disease_200670004,0.0015833107447624567
Remission,disease_200681001,-0.019834681918534647
Remission,disease_200936003,0.013130420948783732
Remission,disease_201040000,0.004114935029059186
Remission,disease_201101007,0.0038389238430118753
Remission,disease_201307004,-0.012804206030971247
Remission,disease_201819000,-0.0027023655156853733
Remission,disease_201829007,-0.014135432411192719
Remission,disease_201831003,0.0036289278253029524
Remission,disease_201834006,0.011932363824729316
Remission,disease_201837004,-0.009722073038002982
Remission,disease_202110002,-0.009570356430178992
Remission,disease_202381003,-0.010579616227341812
Remission,disease_202383000,-0.00883506120878516
Remission,disease_202683005,0.024967980543114717
Remission,disease_202693003,-0.016617737554581617
Remission,disease_202708005,-0.015528241747582494
Remission,disease_202723000,0.02427129601463836
Remission,disease_202725007,-0.01352594956341558
Remission,disease_202757008,-0.03569506944847448
Remission,disease_202794004,-0.006294960774620409
Remission,disease_202843000,0.006285780358892181
Remission,disease_202855006,-0.016167015168504155
Remission,disease_202868003,-0.008749267117341933
Remission,disease_202900007,0.001157688692559713
Remission,disease_202964000,0.01124992033187256
Remission,disease_203082005,0.0008697153464742917
Remission,disease_203241002,0.024580092241046073
Remission,disease_203482000,-0.021399190742888825
Remission,disease_203601000,0.001031970655179634
Remission,disease_203638000,0.010639412513212852
Remission,disease_203681002,-0.0022931844478900837
Remission,disease_204315000,0.011058937751600263
Remission,disease_208242007,-0.012703180181922496
Remission,disease_208394006,-0.017250161965353082
Remission,disease_208430000,-0.00605483349904198
Remission,disease_209548004,0.012475897400494908
Remission,disease_209557005,0.0026988720746346662
Remission,disease_209565008,0.00835609586361004
Remission,disease_209801006,-0.0103226908580165
Remission,disease_209987007,0.012785617308847221
Remission,disease_210682000,0.011092200498153211
Remission,disease_210985000,0.01136897628828703
Remission,disease_211328000,-0.003237815409606896
Remission,disease_212399002,0.00328511332971459
Remission,disease_213137004,-0.0035423907024883143
Remission,disease_213345000,-0.010403995717854055
Remission,disease_221695002,-0.006301714077955784
Remission,disease_225562005,-0.021592527026570576
Remission,disease_227561004,0.005023859109446201
Remission,disease_230131008,-0.007560962760639901
Remission,disease_230381009,0.011505325372199632
Remission,disease_230461009,0.005190840339876735
Remission,disease_230467008,-0.019341497429226515
Remission,disease_230470007,0.012047700732880834
Remission,disease_230471006,-0.022512446105643454
Remission,disease_230477005,-0.015934357421401923
Remission,disease_231437006,0.022645328647658478
Remission,disease_231824001,-0.008048126700116533
Remission,disease_232048009,-0.004012631624136136
Remission,disease_232232001,-0.012687819798991262
Remission,disease_232340005,-0.027418566139494175
Remission,disease_233604007,-0.0045520387852911156
Remission,disease_233703007,0.007094335639761525
Remission,disease_233850007,0.006946722521432808
Remission,disease_233873004,-0.0026538450883825332
Remission,disease_233917008,0.01837475543989525
Remission,disease_233932001,0.00012286211826790863
Remission,disease_233985008,-0.04412682402239258
Remission,disease_234097001,-0.003820085041945109
Remission,disease_234184000,-0.02154159909339075
Remission,disease_234228008,0.004559485622188935
Remission,disease_234347009,0.0026563505615773736
Remission,disease_234532001,-0.006946647040613249
Remission,disease_234646005,0.020361244200147847
Remission,disease_234949000,-0.0007143988496437643
Remission,disease_234975001,0.009722553589441128
Remission,disease_235494005,0.03201075558057618
Remission,disease_235595009,-0.021911267232319766
Remission,disease_235599003,0.004831311871805238
Remission,disease_235675006,-0.017968408196101814
Remission,disease_235856003,0.0073737765474697
Remission,disease_235866006,-0.011379752541839044
Remission,disease_235875008,0.02722118419311385
Remission,disease_235919008,0.00021782829019036166
Remission,disease_236037000,-0.004544880428185518
Remission,disease_236583003,-0.019412517288353075
Remission,disease_236632007,0.0073036783145848045
Remission,disease_236646007,0.012361344230262548
Remission,disease_237055002,-0.043040668801861505
Remission,disease_237072009,0.003758383117962239
Remission,disease_237279007,0.0011023528151784339
Remission,disease_237527007,-0.0008270897684029144
Remission,disease_237558008,0.012127932816068302
Remission,disease_237602007,-0.020076518170673255
Remission,disease_237662005,0.0177009396584952
Remission,disease_238107002,-0.009508262626248208
Remission,disease_238136002,-0.014842279263506586
Remission,disease_238725004,-0.00044003627250657995
Remission,disease_238741003,-0.01837949836688653
Remission,disease_238810007,0.00850725317490652
Remission,disease_238968009,-0.020313749492685742
Remission,disease_239720000,0.008169146512026037
Remission,disease_239732001,-0.01960134926850457
Remission,disease_239791005,0.022604961265188885
Remission,disease_239792003,-0.026561899810282
Remission,disease_239862000,-0.007168684220845336
Remission,disease_239872002,-0.006410566509444226
Remission,disease_239873007,0.0013204564997319115
Remission,disease_239880009,-0.012495721297782548
Remission,disease_239887007,-0.03419092289958447
Remission,disease_239960007,-0.026397728318289026
Remission,disease_240008008,-0.010696000212110972
Remission,disease_240028007,0.013194400196449537
Remission,disease_240048000,-0.00758958716289286
Remission,disease_240134003,-0.00903588930424554
Remission,disease_240196003,-0.01709855491777029
Remission,disease_240197007,0.0006276753037425485
Remission,disease_240221008,0.02913618669682844
Remission,disease_240266004,0.008124317791746034
Remission,disease_240370009,0.005080099325095897
Remission,disease_240532009,0.003945397317968646
Remission,disease_240542006,0.011135775857970528
Remission,disease_240706001,-0.014650730990645053
Remission,disease_244938009,-0.008133934848982633
Remission,disease_248290002,0.005617484221699474
Remission,disease_251175005,-0.012798907718219732
Remission,disease_252005008,0.003642981840320746
Remission,disease_253184003,-0.01049909652208094
Remission,disease_254701007,-0.01009503072689283
Remission,disease_254830006,0.00820392837655887
Remission,disease_254902007,-0.00420993041193153
Remission,disease_255046005,0.0028502819545867795
Remission,disease_260912008,-0.00978126761723753
Remission,disease_263019000,0.021361098990597082
Remission,disease_263040004,-0.005787784041552265
Remission,disease_263043002,-0.023218372534699643
Remission,disease_263044008,0.006992681577880639
Remission,disease_263251009,-0.01871406986925046
Remission,disease_264633009,-0.013485546721426484
Remission,disease_266071000,0.0019590130888167212
Remission,disease_266096002,0.006203161409870045
Remission,disease_266237004,-0.009720646913302641
Remission,disease_266257000,-0.008142351343514567
Remission,disease_266361008,-0.010714120342141798
Remission,disease_266368002,-0.0011777091110644477
Remission,disease_266370006,-0.010291056304377991
Remission,disease_266417001,0.006683851439481021
Remission,disease_266418006,-0.008342113416156465
Remission,disease_266433003,-0.022515111155543485
Remission,disease_266435005,-0.0057158892084958135
Remission,disease_266464001,0.00795134464777219
Remission,disease_266468003,-0.009029956292750402
Remission,disease_266474003,-0.009723133731459443
Remission,disease_266480006,-0.028500333675333125
Remission,disease_266556005,0.0014786159269819074
Remission,disease_266569009,-0.014265193246747163
Remission,disease_266570005,0.036907650480339255
Remission,disease_266578003,0.007989437786132871
Remission,disease_266579006,-0.014908717493280878
Remission,disease_266599000,-0.011568763997387939
Remission,disease_266607004,0.014917159076539488
Remission,disease_266677000,0.010605687394960798
Remission,disease_267064002,-0.001956228703462708
Remission,disease_267194005,0.028093895794780162
Remission,disease_267257007,0.014579496889590239
Remission,disease_267268007,-0.00971824806220561
Remission,disease_267320004,0.014673818923230534
Remission,disease_267369002,-0.03415850788521889
Remission,disease_267374005,0.029084731641323504
Remission,disease_267431006,-0.012101007319582207
Remission,disease_267432004,-0.005930649649260405
Remission,disease_267433009,-0.029425294482754584
Remission,disease_267434003,-0.012479623332320257
Remission,disease_267446004,0.017021890129353595
Remission,disease_267447008,-0.01653299000852972
Remission,disease_267513007,-0.030628545375790423
Remission,disease_267530009,-0.0059223353269536785
Remission,disease_267532001,0.0153801058614876
Remission,disease_267534000,-0.010811324795903018
Remission,disease_267601009,-0.0020469154208236666
Remission,disease_267618008,0.022048732230099018
Remission,disease_267718000,0.002374172911181556
